ID,english,history,art,math,physics,biology
110,2,2,2,2,2,2
111,2,2,2,2,1,1
112,1,1,1,2,2,1
113,1,1,1,2,2,1
114,2,1,1,1,1,1
115,1,1,1,2,1,1
116,1,2,1,2,2,1
117,1,1,1,2,2,1
118,2,2,1,2,2,2
119,1,1,1,1,1,1
120,1,2,2,1,1,1
121,2,2,1,2,1,1
122,2,1,1,1,1,1
123,1,1,1,1,1,1
124,1,1,1,2,2,2
125,1,1,1,2,1,2
126,1,1,1,1,1,2
127,2,2,2,2,1,2
128,1,1,1,1,1,1
129,1,1,1,2,2,1
130,2,2,2,2,2,2
131,1,2,2,1,1,1
132,2,2,2,1,2,2
133,1,1,1,1,1,1
134,2,2,2,1,1,1
135,2,2,1,2,1,2
136,2,1,1,1,1,2
137,1,1,1,1,1,1
138,2,1,2,2,2,2
139,2,1,2,2,1,1
140,1,2,1,1,1,2
141,2,2,2,2,1,2
142,1,2,1,2,2,2
143,1,1,1,2,1,2
144,2,1,2,1,1,1
145,1,1,1,2,2,2
146,1,1,1,2,2,2
147,2,2,2,2,2,2
148,1,2,2,2,2,2
149,2,1,2,2,2,2
150,2,2,2,1,1,1
151,1,1,1,2,1,1
152,1,1,1,1,1,2
153,2,2,1,1,1,1
154,1,2,2,1,2,1
155,1,1,2,1,2,2
156,1,1,1,1,2,2
157,1,1,1,1,1,1
158,1,1,1,2,2,2
159,1,2,2,1,2,2
160,2,1,1,2,1,1
161,2,1,1,1,1,1
162,1,1,1,2,1,2
163,1,1,1,2,1,2
164,2,1,2,1,1,1
165,2,2,2,1,1,1
166,1,1,2,2,1,1
167,1,2,2,2,2,1
168,2,2,2,2,2,2
169,2,2,1,1,2,2
170,1,1,1,1,1,1
171,1,2,1,2,2,2
172,1,1,2,1,1,1
173,2,1,1,1,1,1
174,1,2,2,1,1,1
175,1,2,1,1,1,1
176,1,1,1,2,2,2
177,1,1,1,1,2,2
178,2,1,1,2,1,1
179,1,1,1,2,2,2
180,1,2,1,2,1,1
181,2,1,1,2,2,2
182,1,1,1,2,2,2
183,1,1,1,1,1,2
184,1,1,1,1,2,2
185,2,1,2,1,1,1
186,2,1,1,2,2,2
187,1,1,1,1,2,2
188,2,1,2,2,2,1
189,2,1,1,1,1,1
190,1,2,2,2,1,2
191,1,2,2,1,1,1
192,1,1,1,1,2,1
193,2,2,2,1,2,1
194,2,1,2,1,1,2
195,1,1,1,1,2,2
196,2,2,2,1,1,1
197,1,1,1,1,1,1
198,1,2,1,2,1,1
199,2,2,2,1,2,1
200,1,1,1,1,1,1
201,2,2,2,1,2,1
202,1,1,1,1,1,2
203,1,1,1,2,1,2
204,2,2,2,1,2,2
205,2,1,1,2,1,1
206,1,1,1,1,1,2
207,2,1,1,2,2,2
208,2,2,2,2,1,2
209,1,1,1,1,2,2
210,2,1,1,2,1,1
211,2,2,1,1,2,1
212,1,1,2,1,2,2
213,1,1,1,2,2,2
214,1,1,1,1,1,1
215,1,1,1,1,1,2
216,2,2,2,1,1,1
217,2,2,2,1,1,1
218,2,2,1,1,1,1
219,2,2,1,1,2,2
220,1,1,1,2,2,2
221,1,2,1,2,2,2
222,1,1,1,1,1,1
223,2,2,2,1,2,1
224,2,2,2,1,2,1
225,1,1,1,1,2,2
226,2,1,2,2,2,2
227,1,1,1,1,1,1
228,1,1,1,2,2,1
229,1,1,1,2,1,2
230,1,1,1,2,2,2
231,2,2,2,1,2,2
232,1,2,2,1,1,1
233,2,1,2,2,2,1
234,2,2,2,2,2,1
235,1,1,1,2,1,1
236,1,2,2,2,1,2
237,1,1,1,1,1,1
238,1,1,1,1,1,1
239,2,2,2,2,1,2
240,1,1,2,2,1,1
241,2,1,2,2,1,2
242,1,1,1,2,2,2
243,2,1,1,1,1,1
244,1,2,2,1,1,1
245,1,2,1,2,1,2
246,2,1,2,1,2,1
247,2,2,1,1,1,1
248,2,1,1,2,2,2
249,1,1,1,2,2,2
250,1,1,2,1,1,1
251,2,1,2,1,2,2
252,1,1,1,2,1,1
253,2,2,2,1,1,2
254,1,1,1,2,1,1
255,1,1,2,2,2,2
256,2,2,2,2,2,1
257,1,1,1,1,1,1
258,2,1,1,1,2,2
259,2,2,1,1,2,1
260,2,2,1,2,2,2
261,1,2,2,2,2,1
262,2,1,1,2,2,1
263,1,1,1,1,1,2
264,2,2,1,1,1,1
265,2,1,1,2,2,2
266,1,1,1,2,2,2
267,2,1,1,1,1,1
268,1,1,1,2,2,2
269,1,1,2,1,1,1
270,2,2,2,2,1,1
271,2,2,2,1,2,2
272,2,2,2,2,1,2
273,2,2,1,2,2,1
274,2,2,2,2,1,2
275,1,1,1,2,2,1
276,2,1,1,2,2,2
277,2,1,1,2,1,1
278,2,2,2,2,1,1
279,1,1,1,2,2,2
280,2,2,2,1,1,1
281,2,2,2,1,1,1
282,1,1,1,1,1,1
283,1,1,1,2,2,1
284,1,1,2,2,1,2
285,2,1,1,2,2,1
286,2,1,2,2,1,1
287,1,2,2,2,1,1
288,2,1,2,1,1,1
289,1,1,1,2,2,2
290,1,1,1,2,2,2
291,1,1,1,1,1,1
292,2,2,2,1,1,1
293,2,2,2,2,2,2
294,1,1,2,2,2,1
295,1,1,1,2,1,1
296,2,2,2,2,2,1
297,2,1,2,1,1,1
298,2,1,1,1,1,1
299,1,2,1,1,1,1
300,1,1,1,1,1,1
301,1,1,1,1,1,1
302,2,1,1,1,1,1
303,2,1,1,1,1,1
304,2,1,2,2,1,1
305,2,1,2,1,2,1
306,1,1,1,2,1,2
307,1,1,1,1,2,1
308,1,1,1,2,1,1
309,2,2,1,2,2,2
310,1,1,1,2,2,2
311,1,1,2,1,1,1
312,1,2,1,1,1,1
313,2,2,2,1,1,1
314,2,1,2,1,2,1
315,2,2,2,2,2,1
316,1,1,1,1,2,2
317,1,2,1,1,2,2
318,2,2,2,2,2,2
319,2,1,1,1,1,1
320,1,1,2,2,2,1
321,1,1,1,2,2,2
322,2,2,2,2,1,2
323,2,2,2,1,1,1
324,2,1,2,1,1,2
325,2,1,2,2,2,2
326,2,2,2,2,2,2
327,2,2,2,1,1,2
328,1,1,2,2,1,1
329,1,1,1,2,1,1
330,2,1,1,1,1,2
331,2,2,1,1,1,1
332,1,2,2,1,2,1
333,2,2,2,1,1,1
334,1,1,1,1,1,1
335,1,1,1,1,1,1
336,1,2,2,2,2,2
337,2,2,1,1,1,2
338,1,2,1,2,1,2
339,1,2,1,2,2,1
340,2,2,1,1,2,2
341,1,2,2,1,1,1
342,2,2,2,2,1,1
343,1,1,1,2,2,2
344,1,1,1,2,2,2
345,1,1,2,2,1,1
346,2,2,2,1,1,2
347,2,2,2,2,2,1
348,2,2,1,2,1,1
349,2,2,1,2,1,2
350,1,1,2,1,1,1
351,2,1,1,2,1,1
352,2,1,1,2,1,1
353,1,1,1,1,2,2
354,1,1,1,2,1,2
355,1,1,1,2,2,2
356,1,2,2,1,2,2
357,1,1,1,1,1,1
358,2,2,2,2,2,2
359,1,2,1,2,2,2
360,2,2,2,1,2,2
361,2,1,2,1,2,1
362,1,1,1,2,2,2
363,2,2,2,2,2,2
364,1,1,1,2,1,2
365,2,2,2,2,1,2
366,2,1,1,2,1,1
367,1,1,2,1,1,1
368,2,2,2,1,2,2
369,2,2,1,2,1,1
370,2,2,2,2,2,2
371,2,2,1,2,1,2
372,1,1,1,1,1,1
373,1,1,1,1,1,2
374,2,2,2,1,2,2
375,2,2,2,2,2,2
376,1,1,1,1,2,2
377,1,1,1,2,2,2
378,1,1,1,1,1,2
379,1,1,1,1,1,1
380,2,2,2,2,2,2
381,1,1,1,1,2,2
382,2,1,1,1,1,1
383,2,1,2,2,1,1
384,1,1,2,2,2,1
385,2,1,1,1,1,1
386,2,1,2,2,1,1
387,2,2,2,2,1,2
388,1,1,1,2,2,2
389,1,1,1,1,1,1
390,1,1,2,2,2,2
391,1,2,1,1,1,1
392,2,1,2,2,2,2
393,2,1,1,1,1,1
394,1,1,1,2,2,2
395,2,2,1,1,1,1
396,2,1,1,2,1,1
397,2,2,1,2,2,2
398,2,2,2,1,1,1
399,1,1,1,1,1,1
400,1,2,1,2,1,2
401,1,2,2,2,1,1
402,2,1,1,1,1,1
403,2,2,2,1,1,1
404,1,1,2,2,2,2
405,2,1,1,1,1,2
406,2,1,1,2,1,2
407,1,1,1,2,2,2
408,1,1,1,1,1,1
409,1,2,1,1,1,1
410,2,1,2,2,1,2
411,1,2,1,2,1,1
412,1,2,1,1,1,1
413,1,1,2,1,1,2
414,1,1,1,2,1,2
415,1,1,1,2,2,1
416,1,1,2,1,1,1
417,1,1,1,1,1,1
418,2,2,1,2,2,2
419,1,2,1,2,1,1
420,2,1,2,2,1,2
421,2,1,1,2,2,2
422,2,1,1,2,2,2
423,2,2,2,1,1,1
424,1,2,2,1,1,1
425,1,1,2,1,1,2
426,1,1,1,2,2,2
427,1,1,1,1,1,1
428,2,2,2,2,2,1
429,1,1,1,1,2,1
430,1,1,1,1,1,1
431,1,1,2,2,1,1
432,2,2,2,2,2,2
433,1,1,1,1,1,1
434,1,1,1,1,1,1
435,1,1,1,1,2,1
436,2,2,1,1,1,1
437,1,2,1,2,2,1
438,2,1,2,1,2,2
439,2,1,1,1,1,1
440,2,1,1,1,1,1
441,1,1,1,2,1,1
442,1,1,1,2,1,2
443,1,1,1,1,1,1
444,2,2,1,2,1,2
445,1,1,1,1,1,1
446,2,2,2,1,2,2
447,2,2,2,2,1,1
448,1,1,1,2,1,1
449,2,1,1,2,1,1
450,1,1,2,1,1,1
451,2,1,1,1,1,1
452,2,1,2,1,2,1
453,1,2,2,2,2,2
454,1,1,2,2,2,2
455,1,1,1,2,2,2
456,1,1,1,1,1,1
457,1,1,2,2,2,2
458,1,1,1,2,2,2
459,2,1,2,2,2,1
460,2,1,1,2,2,2
461,1,1,1,2,1,1
462,1,2,2,1,2,2
463,1,2,1,2,1,2
464,1,2,1,2,2,2
465,2,2,2,2,2,2
466,2,2,2,2,2,1
467,1,1,1,1,1,1
468,1,2,1,2,2,2
469,2,2,2,2,2,2
470,2,2,2,2,2,1
471,2,2,1,2,1,2
472,2,2,2,1,1,1
473,2,1,2,1,2,2
474,1,1,1,1,1,1
475,1,1,1,2,1,2
476,2,2,1,1,2,1
477,1,1,1,1,2,2
478,2,1,1,1,1,1
479,1,2,2,2,1,2
480,1,1,2,1,1,2
481,2,1,2,2,1,1
482,2,1,1,1,1,1
483,2,2,1,1,1,1
484,2,2,1,1,1,1
485,2,2,1,2,1,2
486,1,1,1,2,2,2
487,2,2,2,2,2,2
488,1,1,1,2,1,1
489,1,1,1,1,1,2
490,1,1,2,2,1,2
491,2,1,1,1,1,1
492,2,2,2,2,1,1
493,1,1,1,2,2,2
494,1,1,1,1,1,1
495,2,2,1,1,1,1
496,1,1,1,2,2,2
497,1,1,1,2,1,1
498,1,1,1,1,1,1
499,2,1,1,1,1,1
500,1,2,1,2,2,2
501,2,2,2,1,1,1
502,1,1,2,1,1,1
503,2,2,2,2,1,2
504,1,2,2,1,1,1
505,1,1,1,2,1,1
506,2,1,1,2,2,2
507,2,1,2,2,2,1
508,2,2,2,1,1,1
509,2,2,2,1,1,2
510,2,1,2,1,1,2
511,2,2,2,1,2,2
512,1,1,2,2,1,1
513,2,2,2,2,1,2
514,1,1,1,1,1,1
515,1,1,2,1,1,1
516,1,1,1,2,2,2
517,2,2,2,1,2,1
518,1,1,1,1,1,1
519,1,2,2,1,2,1
520,2,2,2,1,2,1
521,2,2,1,1,2,2
522,2,2,1,1,1,1
523,1,2,2,2,2,2
524,1,1,2,1,1,1
525,2,1,2,1,1,1
526,1,2,2,1,2,2
527,1,1,1,1,1,1
528,1,1,2,2,1,1
529,1,1,1,1,2,2
530,2,2,1,2,1,1
531,2,1,2,2,2,2
532,1,1,1,2,1,1
533,1,1,1,1,2,1
534,1,1,1,1,1,1
535,1,1,1,1,1,1
536,1,1,2,1,1,1
537,2,1,1,1,1,2
538,1,1,2,1,1,1
539,2,2,1,1,2,1
540,1,1,2,2,2,2
541,2,1,1,1,1,1
542,1,1,1,1,1,1
543,2,2,1,1,1,1
544,1,2,2,2,2,2
545,1,1,1,2,1,1
546,1,1,2,1,2,1
547,2,1,1,2,2,1
548,2,1,1,1,1,1
549,2,1,1,1,1,1
550,1,2,2,1,1,1
551,2,2,2,1,1,1
552,1,1,1,2,2,1
553,1,2,1,2,2,2
554,1,1,2,1,1,1
555,1,1,1,2,1,1
556,2,1,2,1,2,2
557,1,2,1,2,2,2
558,1,1,1,1,1,1
559,1,1,1,1,1,1
560,1,2,1,2,1,2
561,1,2,2,1,1,1
562,1,2,1,1,2,2
563,1,1,1,2,2,2
564,2,2,2,2,1,2
565,2,1,1,1,1,1
566,1,1,1,1,1,1
567,2,2,2,2,2,2
568,1,1,2,1,1,1
569,1,1,1,1,1,1
570,2,1,2,1,1,1
571,2,2,2,1,1,1
572,2,2,2,2,1,1
573,2,1,2,1,1,1
574,1,1,2,2,2,1
575,2,2,2,1,1,1
576,1,1,1,2,2,2
577,1,2,1,1,2,2
578,2,2,2,1,1,1
579,1,2,1,2,2,2
580,1,1,1,2,1,1
581,2,1,2,2,2,2
582,2,1,1,2,2,2
583,2,2,2,1,1,1
584,2,1,2,2,2,1
585,2,1,1,2,1,2
586,1,1,1,2,2,2
587,1,1,1,2,1,2
588,1,1,1,2,2,2
589,2,1,1,1,1,1
590,1,1,1,1,1,1
591,2,1,1,1,2,2
592,2,1,1,2,1,2
593,1,1,1,1,1,1
594,1,1,1,1,1,1
595,2,1,1,1,1,1
596,1,1,2,1,1,1
597,1,1,2,2,1,2
598,2,1,2,2,1,1
599,2,2,2,2,1,1
600,1,1,2,1,1,1
601,1,2,1,2,2,2
602,2,1,1,1,1,1
603,2,2,2,2,2,2
604,2,2,1,1,1,1
605,1,1,1,1,2,1
606,1,2,1,1,1,1
607,1,1,1,2,2,2
608,1,2,1,2,2,2
609,1,1,1,2,1,1
610,2,2,2,1,1,2
611,2,1,2,1,1,1
612,1,1,1,2,2,2
613,2,2,2,1,1,2
614,2,1,2,1,2,1
615,2,2,2,2,2,2
616,1,2,1,1,2,2
617,1,2,1,2,1,2
618,2,2,2,2,2,2
619,1,1,1,2,1,1
620,1,1,1,1,1,1
621,2,2,2,2,1,2
622,1,1,1,2,1,1
623,2,2,2,1,1,1
624,1,2,2,1,1,1
625,2,1,2,2,1,2
626,2,2,2,2,1,1
627,1,1,1,2,1,2
628,2,1,1,1,2,2
629,1,1,1,1,1,1
630,2,2,2,2,1,2
631,1,1,2,1,2,2
632,2,1,1,1,1,1
633,1,1,1,1,2,2
634,1,1,1,2,2,2
635,2,1,1,2,1,2
636,2,2,2,2,1,1
637,1,1,1,2,1,1
638,2,1,2,2,1,1
639,1,1,1,1,1,1
640,1,1,2,1,1,2
641,1,2,1,1,2,1
642,1,1,1,2,2,2
643,2,1,2,2,1,1
644,2,2,2,1,1,1
645,1,1,1,2,2,2
646,1,1,1,1,2,2
647,2,1,2,2,2,2
648,2,2,2,2,2,2
649,2,1,1,1,1,1
650,1,1,2,1,1,1
651,1,1,2,1,1,1
652,1,1,1,1,2,2
653,2,2,1,1,1,1
654,1,1,1,2,1,2
655,1,1,1,2,2,2
656,1,1,1,1,2,2
657,1,1,2,1,2,1
658,1,1,1,2,2,2
659,1,1,1,1,1,2
660,1,2,2,1,2,2
661,2,2,2,2,1,2
662,1,1,1,1,2,2
663,1,1,1,1,1,1
664,1,1,1,1,1,1
665,2,2,2,1,1,1
666,1,1,1,1,1,2
667,2,2,2,1,1,1
668,2,2,1,2,2,2
669,2,2,2,2,2,2
670,2,2,2,2,1,1
671,2,2,1,2,2,2
672,1,1,1,2,1,2
673,1,1,1,1,1,1
674,1,1,1,2,1,2
675,1,1,1,2,1,2
676,1,1,1,2,1,1
677,1,2,2,1,1,1
678,1,1,1,2,2,2
679,1,1,1,2,1,2
680,2,2,2,1,2,2
681,1,2,2,2,2,2
682,2,1,1,1,1,1
683,1,2,1,1,1,1
684,1,1,1,1,2,1
685,1,1,1,1,2,1
686,1,2,2,2,1,1
687,1,1,1,1,1,1
688,2,1,2,2,1,1
689,2,2,2,1,2,1
690,1,1,1,1,1,2
691,1,1,2,2,2,2
692,2,1,2,1,1,1
693,2,2,2,2,2,2
694,1,1,1,2,1,1
695,1,1,2,2,1,2
696,1,1,1,2,1,1
697,2,1,1,1,1,1
698,1,1,1,1,2,2
699,2,2,1,1,2,2
700,2,1,2,2,2,2
701,2,1,1,2,2,2
702,2,2,2,2,2,2
703,1,1,1,1,1,1
704,1,1,1,1,1,1
705,2,2,2,2,2,2
706,1,1,1,2,1,1
707,2,2,2,2,2,2
708,1,1,2,1,1,1
709,2,1,2,1,1,1
710,1,1,2,1,1,1
711,1,2,2,1,2,2
712,1,2,2,1,1,1
713,1,1,1,2,2,1
714,2,1,1,1,1,1
715,2,1,1,2,1,1
716,1,1,1,1,2,2
717,1,1,1,2,2,2
718,2,2,2,2,1,2
719,1,1,1,2,1,2
720,1,1,1,1,2,2
721,1,1,1,1,2,2
722,1,2,1,2,2,2
723,1,1,1,1,2,1
724,2,2,2,1,1,2
725,1,1,2,1,1,1
726,2,2,2,2,2,2
727,1,1,1,1,1,1
728,1,1,1,2,2,1
729,1,1,1,2,1,2
730,1,1,1,1,1,2
731,1,1,1,2,2,2
732,2,1,2,1,1,1
733,1,1,2,1,1,1
734,1,1,1,1,1,1
735,2,2,2,1,1,1
736,1,2,1,1,1,1
737,1,1,2,2,1,1
738,1,1,1,1,2,2
739,2,1,1,1,1,2
740,1,2,1,2,2,2
741,1,1,1,1,1,2
742,1,1,1,2,2,2
743,2,2,2,2,2,2
744,2,1,2,2,2,1
745,2,1,1,2,2,2
746,1,1,2,1,1,1
747,1,2,1,1,1,1
748,1,1,1,2,1,1
749,2,1,1,2,1,1
750,2,2,1,1,1,1
751,1,1,1,1,2,2
752,1,2,1,1,1,2
753,2,1,1,1,1,1
754,1,2,2,1,1,1
755,1,2,1,2,2,2
756,2,2,2,2,2,2
757,2,1,2,2,1,1
758,2,1,2,2,2,2
759,1,1,1,1,1,1
760,1,2,2,1,1,1
761,1,1,1,2,2,1
762,1,1,1,2,2,2
763,1,1,1,1,2,2
764,1,1,1,1,1,1
765,1,1,1,1,2,1
766,1,2,1,2,2,2
767,1,1,1,2,2,2
768,1,1,1,2,2,2
769,1,1,1,1,2,2
770,1,1,1,1,1,1
771,1,1,1,2,1,1
772,1,1,1,1,1,1
773,1,1,1,1,1,1
774,1,1,1,1,1,1
775,2,2,2,1,2,1
776,1,1,1,1,1,1
777,1,1,2,1,1,1
778,2,1,1,1,1,1
779,2,1,1,1,1,2
780,1,1,1,1,2,2
781,1,1,1,1,1,1
782,1,1,1,2,2,2
783,1,1,1,2,2,1
784,1,1,1,2,1,1
785,2,1,1,2,2,1
786,2,1,1,1,1,1
787,2,2,1,2,2,2
788,1,1,2,2,1,1
789,1,1,1,2,1,1
790,2,2,2,2,1,1
791,2,2,2,1,2,2
792,2,1,1,1,1,2
793,1,1,1,1,1,1
794,1,1,1,1,1,2
795,1,1,2,1,1,1
796,2,2,2,1,2,1
797,2,2,2,2,2,1
798,1,1,2,1,1,2
799,2,2,2,2,2,2
800,1,1,1,2,2,1
801,1,1,2,1,1,1
802,1,1,1,2,2,2
803,1,1,1,2,2,2
804,2,1,1,2,2,2
805,1,1,1,1,1,1
806,2,2,1,1,1,1
807,2,1,1,2,2,2
808,2,1,2,1,2,1
809,1,1,1,2,2,2
810,1,2,2,2,2,1
811,1,1,1,2,1,1
812,1,1,1,1,1,1
813,1,1,1,1,1,1
814,2,2,2,2,1,1
815,1,1,1,1,1,1
816,2,1,2,1,1,1
817,2,2,2,2,2,1
818,2,1,1,2,2,2
819,2,1,2,2,1,1
820,1,1,2,1,1,1
821,2,2,2,2,2,1
822,1,1,2,2,1,2
823,2,1,1,1,1,1
824,1,1,1,1,1,1
825,1,2,1,2,2,2
826,1,1,1,1,2,2
827,2,2,2,2,1,2
828,2,1,2,1,1,1
829,2,1,1,1,1,1
830,2,2,2,1,2,2
831,2,2,2,1,1,1
832,1,1,1,1,1,1
833,1,1,1,1,1,1
834,1,1,1,1,1,1
835,1,2,1,2,1,1
836,1,1,2,2,1,2
837,2,2,2,1,1,1
838,1,1,2,1,1,1
839,1,1,1,1,1,1
840,2,2,2,2,2,2
841,2,2,2,2,1,2
842,2,1,1,1,1,1
843,2,2,2,2,2,2
844,1,1,1,2,2,2
845,1,1,2,2,2,2
846,2,2,1,1,2,2
847,1,1,1,2,2,2
848,2,1,1,2,1,1
849,2,1,2,2,1,1
850,2,1,2,2,1,1
851,2,2,2,1,2,1
852,1,1,1,1,1,2
853,1,1,1,1,2,2
854,2,2,2,1,1,1
855,2,1,1,2,2,2
856,1,1,1,2,1,1
857,1,1,2,1,1,1
858,1,1,1,1,1,1
859,1,2,2,1,1,1
860,1,2,1,1,1,1
861,2,2,2,2,2,2
862,2,1,1,1,1,1
863,1,1,1,1,2,2
864,1,1,1,1,1,2
865,1,1,2,1,2,1
866,1,1,1,1,2,1
867,2,1,2,2,1,2
868,1,2,1,1,1,2
869,2,1,2,1,1,1
870,1,2,1,1,2,2
871,2,2,2,2,2,2
872,1,1,1,2,1,2
873,2,1,1,1,1,1
874,2,2,2,2,2,2
875,2,2,2,1,2,2
876,1,1,1,1,1,2
877,1,1,1,1,1,1
878,2,1,1,1,1,1
879,1,1,1,2,2,1
880,2,2,2,1,1,1
881,2,2,2,1,1,1
882,2,1,1,1,1,1
883,1,1,1,1,1,1
884,2,1,1,2,2,1
885,2,2,1,1,2,2
886,2,2,2,2,2,2
887,2,1,2,1,1,1
888,1,2,2,2,1,1
889,2,1,1,2,2,1
890,2,2,2,2,2,2
891,2,1,2,1,1,1
892,1,1,1,1,1,1
893,1,1,1,2,2,2
894,1,2,2,1,1,1
895,2,2,2,2,1,1
896,1,1,1,1,2,2
897,2,1,2,2,2,2
898,1,1,1,2,1,2
899,2,2,2,1,1,1
900,1,1,1,2,2,2
901,2,1,1,2,2,1
902,1,1,1,1,1,1
903,1,1,1,1,1,1
904,1,1,1,2,1,2
905,2,1,1,1,1,1
906,1,2,1,2,2,2
907,1,1,1,1,1,1
908,1,1,1,1,1,1
909,1,1,1,1,1,1
910,1,2,2,1,2,1
911,1,1,1,1,1,1
912,2,2,2,2,2,2
913,1,1,1,1,1,1
914,1,1,1,1,2,2
915,1,2,1,1,1,1
916,2,1,2,1,1,1
917,1,1,1,1,2,2
918,2,1,2,1,2,2
919,2,2,2,1,1,1
920,1,2,2,1,1,1
921,2,2,1,1,1,2
922,2,1,1,1,2,1
923,2,2,1,1,1,2
924,1,2,1,1,1,1
925,1,2,1,2,2,2
926,2,2,1,1,1,1
927,1,1,1,1,2,1
928,2,2,2,1,1,1
929,2,1,2,2,2,1
930,2,2,2,2,1,1
931,1,2,2,2,1,2
932,1,1,1,1,1,1
933,1,2,1,2,2,2
934,1,1,2,1,2,2
935,1,1,1,1,1,1
936,2,1,1,1,1,1
937,1,1,2,1,1,1
938,1,2,2,2,2,1
939,2,1,1,1,1,1
940,2,2,2,2,1,2
941,2,2,1,1,1,1
942,1,1,1,1,1,1
943,1,2,1,2,1,2
944,2,1,1,1,1,1
945,1,1,1,1,1,1
946,1,2,2,2,1,1
947,2,2,1,2,1,1
948,1,2,1,1,2,2
949,1,2,2,1,1,1
950,2,1,1,1,1,1
951,1,1,1,2,2,2
952,2,2,1,1,1,1
953,1,1,1,1,2,2
954,2,1,1,2,2,2
955,1,1,1,1,1,1
956,2,1,2,2,1,1
957,2,1,1,1,1,1
958,2,2,2,1,2,2
959,2,2,2,2,1,1
960,1,2,1,1,2,2
961,2,2,2,2,2,2
962,1,1,1,1,2,2
963,2,1,2,2,2,2
964,1,1,1,2,1,2
965,1,1,1,1,1,1
966,2,2,1,1,1,1
967,2,1,1,1,1,2
968,1,1,1,1,1,1
969,1,1,2,1,1,1
970,1,1,1,2,2,2
971,2,1,1,2,2,2
972,2,2,1,1,1,2
973,1,1,1,2,1,2
974,2,2,1,1,1,1
975,2,1,1,2,1,1
976,1,1,1,2,2,1
977,2,2,2,2,2,2
978,1,1,1,2,2,2
979,1,1,1,2,2,2
980,2,1,1,1,1,1
981,1,1,1,2,1,2
982,2,2,2,2,2,2
983,1,2,1,1,1,1
984,1,2,1,1,1,1
985,2,2,2,2,2,2
986,2,1,1,2,1,1
987,2,2,2,1,1,1
988,1,1,1,2,1,1
989,2,2,2,1,1,1
990,1,1,2,2,1,1
991,2,2,2,2,2,2
992,2,1,1,1,1,1
993,1,1,1,1,2,2
994,1,1,1,1,1,1
995,1,1,1,2,2,2
996,1,1,1,2,2,2
997,1,1,1,2,2,2
