"runif.1.","runif.1..1"
0.422460424427126,0.519729147487773
0.840493278602583,-0.0615991799588197
0.655941014502381,0.10131892044705
0.869657506698674,0.625662781589255
0.292780276144689,0.392126225598039
0.663242499733973,0.76444050628745
0.804388013307269,0.305447875255206
0.882473010445982,0.468756598944616
0.931891646589101,0.524266843512793
0.333645424435807,0.383182778144261
0.52274615967385,0.116933879180415
0.346403358051652,0.588108811961466
0.8732572892629,-0.0266209379947293
0.759565877917965,0.651012486232103
0.184983950433871,0.167071069687284
0.306725574390325,0.435584725334867
0.17016131167233,0.526322734068602
0.92537150145386,0.494426575369968
0.780788994939423,0.227361075135632
0.478055736357438,0.260951319049422
0.268851806377149,0.50539805901771
0.645632802005794,0.641338998384368
0.577545101191186,0.518465248417615
0.234323109437513,0.426633626327632
0.30584790045945,0.327424259988809
0.74857904005193,0.114946113948974
0.326207400750297,0.502480174815224
0.542376070204568,-0.00079860539223009
0.527154384936851,0.545395202286468
0.983466555293103,0.597045766855621
0.691759043923707,-0.0295574497579027
0.889125086269129,0.631223882229758
0.201320768324481,0.282326143886199
0.555042819156614,0.438469386668063
0.737638658124473,0.577356181424423
0.311988075780222,0.342717332715061
0.876584104017425,0.504064944220229
0.716107820029369,0.476282471615858
0.850387142076263,0.535462478188535
0.808105780032308,0.2148143066957
0.310677677610784,0.453621280720814
0.309483910172017,0.334316692612532
0.328221451618371,0.501503712907327
0.423202158685589,0.394426981193112
0.55718007554363,-0.000803586555715871
0.618949962979685,0.130180298479563
0.732360290256683,0.199115597956768
0.275546517246801,0.308857641807755
0.724510983768409,0.0918117102706787
0.96185978776352,0.578135892236408
0.307735158046646,0.52890886262961
0.666956178981761,0.895928110976882
0.786624262736663,0.153676478644595
0.666322974005006,0.0559257479520023
0.438826405634941,0.451571802246848
0.341429101674528,0.522882599190292
0.188461109845678,0.520425083078492
0.813149736286481,0.674196656446473
0.217606240489223,0.550057331640706
0.720871446631864,0.52747150189852
0.780983063918535,0.737923923670778
0.985394592562297,0.49586058149564
0.263836034537505,0.742075023528869
0.228459798735097,0.434966903575908
0.744666274853383,0.079062004738454
0.924017016510453,0.523773874166734
0.954730264470223,0.662899060274444
0.552861771132353,-0.075287389427845
0.395174002304998,0.59624247565922
0.161122012723146,0.433233018011113
0.425190584468472,0.534598678965443
0.354581157597879,0.339801591391512
0.848378648649795,0.778370067460237
0.925828391258831,0.689469532339057
0.744814376432977,0.484611516574746
0.721678430700621,0.216901736387286
0.790166684435778,0.665435196539466
0.581918435063733,0.112191091684544
0.27467761151478,0.410597720920447
0.678826866759029,0.0463258253035622
1.10972663486859,0.809279596125326
0.679046722523448,-0.0407432266357884
0.321139471297015,0.560577541680711
0.777290343755159,0.476298825709868
0.525741174231103,0.255074816288303
0.805139689034079,0.0345110886244324
0.994949012726087,0.541961192439353
0.399573372406392,0.551319265084206
0.455407719417204,0.247027374445123
0.717936378524934,0.275242356991509
0.197070862565183,0.401218128133481
